Age,Annual_Income,Employment_Type,Employment_Years,Credit_Score,Existing_Loans,Loan_Amount_Requested,Loan_Tenure_Years,Monthly_EMI_Obligation,Collateral_Value,Defaulter_History
61,1204571,Business,9,414,3,815722,24,74487,6141596,No
43,2450477,Self-Employed,35,393,4,1857095,26,41413,7336964,Yes
65,167690,Salaried,31,872,5,2386936,9,42753,1376488,No
27,1389606,Business,18,842,0,683789,1,54166,9087366,No
24,1707168,Salaried,22,847,1,4329536,8,45905,5165045,No
49,1718986,Business,9,463,4,2129188,23,73419,9795770,No
21,2259776,Salaried,3,753,3,716601,14,24226,9083313,No
41,784818,Salaried,6,441,3,2910789,19,674,6062557,Yes
29,1781648,Self-Employed,16,740,2,2039188,18,75372,4446639,Yes
40,730612,Self-Employed,4,474,3,2527021,21,35442,3587433,No
44,624445,Salaried,19,643,0,2121655,1,70718,2692207,No
36,458282,Business,26,821,3,3182421,21,61014,9969383,No
31,1158611,Business,12,656,3,2476974,16,59733,7584037,No
37,540757,Business,5,811,0,2743529,5,37410,4282051,Yes
28,1904921,Salaried,27,658,2,2289242,1,30632,6073190,Yes
39,2199326,Business,3,483,2,2905777,21,76232,2664673,Yes
25,2390014,Business,31,444,0,3718673,28,5997,8853883,No
57,1423634,Salaried,8,485,2,2868888,28,41970,9366680,No
64,1796066,Salaried,24,499,0,4738228,27,68913,5699313,Yes
57,840091,Business,19,663,3,2004534,21,21539,9282765,No
64,718815,Business,18,721,3,4896674,24,10562,556919,No
45,1578567,Salaried,12,403,2,149181,17,37777,7182084,No
35,1060713,Business,23,501,0,1749321,10,26587,5698707,Yes
63,1885011,Salaried,29,484,1,1872980,29,74962,3049479,Yes
62,2136964,Salaried,35,763,4,1279478,3,45390,4329410,No
28,822471,Self-Employed,23,701,1,479203,18,11795,1011855,Yes
65,1340100,Business,29,732,3,2826221,30,66715,98359,No
23,872742,Business,17,353,1,3098102,3,16241,7809864,No
58,640344,Self-Employed,10,328,1,188199,21,15053,1705300,No
29,222149,Salaried,20,431,2,2641225,21,37112,4723094,No
38,1184686,Business,31,763,1,4432223,13,71886,7694727,No
62,1928619,Self-Employed,0,675,3,2917866,3,3680,2175736,No
35,177025,Salaried,16,355,4,922728,20,68943,66691,No
52,1761530,Self-Employed,22,571,0,1314786,3,72482,7198186,Yes
29,2091944,Business,0,754,4,1177819,12,14067,1513533,No
26,928562,Salaried,5,716,0,4749417,13,38727,1732460,Yes
35,400532,Self-Employed,23,872,3,3953380,8,34128,5012734,Yes
55,1717308,Salaried,11,491,4,4416606,4,64683,6745482,No
61,2498540,Business,7,623,4,2519440,23,20185,721538,No
49,728852,Salaried,27,833,3,1615896,16,23204,3135413,No
55,182678,Self-Employed,10,511,4,1972611,15,40642,438776,No
22,1348953,Business,12,433,4,1062747,11,38615,169951,No
53,848685,Salaried,22,716,5,1791420,4,15736,2220185,No
59,2273022,Salaried,21,488,3,1033294,10,35816,1722161,No
39,2261960,Salaried,18,467,2,2783264,21,19254,6012062,Yes
37,1213508,Business,30,465,3,4735452,13,35032,3938157,Yes
21,1536847,Business,15,878,2,4026517,6,71207,9278138,No
58,1020897,Self-Employed,19,460,2,4154213,12,7194,3105803,No
30,1948115,Business,35,856,5,4091875,7,25442,6826204,No
63,1876789,Self-Employed,14,641,5,1000267,9,64992,8332361,No
50,958501,Self-Employed,24,837,0,4570915,11,38415,3999725,No
43,951001,Salaried,4,610,3,4468825,24,77433,9025926,No
34,1704407,Salaried,35,606,4,3920878,28,36276,122755,Yes
30,999560,Business,31,558,0,2598602,23,57935,6234503,No
38,748715,Business,27,769,1,221182,30,61862,9793730,Yes
32,2370232,Business,30,884,2,2077333,30,36515,7290428,No
48,1650375,Business,35,813,2,1518345,8,15423,9525530,Yes
24,2411110,Salaried,19,518,1,4895418,14,78473,4990190,No
36,1068429,Business,5,523,2,4161119,13,37048,3867443,No
36,1869867,Salaried,19,802,4,4098160,25,77996,6804606,No
61,1231274,Business,2,571,1,3517974,27,5028,9654663,Yes
32,1964405,Salaried,32,356,0,3068955,22,60270,6440413,No
51,2426641,Self-Employed,26,544,5,656975,4,50815,1743349,Yes
36,1213100,Self-Employed,30,783,0,4023741,22,8732,8785792,No
23,973013,Self-Employed,19,854,5,1396481,18,6776,2323758,No
39,192675,Business,22,709,0,4388812,2,71877,8416923,No
30,824772,Business,15,362,4,929453,26,70600,6986816,Yes
43,714778,Self-Employed,13,468,0,679007,13,74908,6393378,No
56,1694141,Business,35,514,5,3896734,16,59893,7953996,Yes
50,1097042,Self-Employed,4,864,5,1836492,12,56307,5115783,No
26,1086926,Business,16,542,5,1935626,19,12440,3003358,No
39,762818,Salaried,29,812,1,784847,2,32308,145138,No
25,270998,Self-Employed,2,677,1,702752,20,44740,4047506,No
50,846458,Business,35,476,4,2771729,8,19069,5631439,No
21,1875540,Business,20,583,4,178513,19,63427,810734,No
38,356077,Self-Employed,31,705,0,1644812,14,75506,9411380,No
49,2425875,Salaried,12,854,1,4167162,9,53471,8180221,No
29,512311,Salaried,8,624,4,1575818,5,37213,9969883,No
50,1229983,Salaried,11,793,3,3771481,24,17661,2991427,No
29,2384896,Self-Employed,14,849,5,4687622,8,31469,7711440,No
42,1861691,Business,31,830,2,4349446,27,57107,1977607,Yes
24,1529959,Business,13,611,3,2476127,16,42553,3685658,No
60,2439947,Business,22,511,4,4803549,8,27565,5679956,No
31,280330,Business,8,732,3,4992804,28,69069,3423420,No
63,1876837,Salaried,33,303,2,4910112,30,78800,996943,No
31,2237176,Business,34,825,2,895547,9,63332,9608114,No
32,2238069,Salaried,9,542,3,4441363,6,47226,1667682,No
41,590537,Business,0,392,4,4622359,4,31307,6663405,No
40,1330814,Salaried,9,638,3,907977,29,8526,8043902,Yes
39,2399405,Business,13,364,2,2501850,13,58630,4235390,No
53,215826,Self-Employed,2,882,2,3365167,19,68617,2532429,Yes
30,417680,Salaried,25,650,0,3673917,27,66132,8041066,No
40,2332302,Salaried,24,623,2,4257539,18,12444,1487416,No
29,174060,Salaried,0,761,5,980744,8,64701,7102866,No
57,155468,Business,22,540,2,2944141,4,48512,147266,No
59,1045929,Salaried,7,596,3,3468535,2,11267,2002117,No
54,970024,Self-Employed,22,821,5,992486,27,52724,6448505,No
59,1145745,Salaried,16,627,3,2696614,22,12396,3949644,No
23,1134773,Salaried,29,837,1,1939940,5,63235,8196244,No
38,2284715,Salaried,30,611,4,87925,3,44786,7496789,No
49,266341,Self-Employed,14,381,0,1489556,14,65361,4739281,Yes
31,2129308,Self-Employed,21,569,3,915579,11,74737,2484936,Yes
44,1734968,Self-Employed,25,719,4,2939006,30,57182,7228460,Yes
27,1217483,Salaried,7,340,0,1100375,3,21831,2134443,No
41,1015798,Business,25,609,1,725250,21,65681,1022299,No
59,1151592,Business,31,396,3,4334059,8,5583,733988,No
51,1308240,Salaried,24,766,2,2131247,2,12658,6122517,No
55,2121121,Self-Employed,33,762,4,360820,9,72340,1493529,No
32,1612703,Salaried,2,714,0,3357012,20,24286,8751772,No
63,153706,Business,7,468,4,4441037,12,15278,1600340,No
50,1108163,Self-Employed,9,495,5,293395,21,23010,3538948,No
55,234811,Salaried,21,509,4,2878681,1,6980,2040740,No
54,2272020,Salaried,31,838,1,4445436,11,70130,6630946,No
23,351135,Salaried,1,511,3,2114838,19,45132,3541124,No
46,1252603,Business,29,705,4,3428624,24,64524,2661271,No
22,2181372,Self-Employed,5,349,5,3147864,2,19583,7084905,No
33,973266,Self-Employed,4,342,5,1590264,20,59195,3584219,No
22,210065,Business,17,666,3,2976681,8,24397,6681645,No
36,504399,Self-Employed,26,825,5,1680274,27,15068,9790632,No
43,2450335,Business,18,734,0,3323193,18,6319,3265438,No
36,2478779,Salaried,32,518,3,4213021,4,58558,5530014,No
21,286034,Self-Employed,16,409,0,3457591,23,24199,5031546,No
25,1975100,Salaried,29,569,2,471224,11,70040,478791,No
28,536646,Business,10,804,5,4635296,12,77608,1057997,Yes
51,1430702,Business,6,475,1,3209133,29,28933,2187590,No
38,770214,Business,24,419,2,111396,21,63337,1884789,No
30,1186680,Self-Employed,1,402,4,284594,20,72519,8123031,Yes
58,2349995,Salaried,7,447,5,3395150,26,36368,9759799,No
29,1998951,Self-Employed,27,607,3,1333209,21,45514,3083508,Yes
51,1610070,Salaried,34,900,1,4537072,26,77589,2439249,No
55,1603840,Self-Employed,8,465,1,3623825,30,51480,9325014,No
40,1419845,Salaried,30,520,3,3968853,17,25121,1473716,No
24,309107,Salaried,34,435,2,2007050,29,55822,9808159,No
52,1023988,Salaried,17,696,5,2406912,19,76575,200271,Yes
33,2320012,Self-Employed,8,325,0,4067997,27,65697,463776,No
41,1044086,Business,5,394,3,1715260,8,78144,1825760,No
